Date,Month,Day,DayOfWeek,Event
2025-01-06,1,6,0,Tổng tuyển cử đầu tiên Việt Nam (1946)
2025-01-07,1,7,1,Chiến thắng biên giới Tây Nam (1979)
2025-01-08,1,8,2,None
2025-01-09,1,9,3,"Ngày truyền thống học sinh, sinh viên Việt Nam"
2025-01-10,1,10,4,None
2025-01-11,1,11,5,None
2025-01-12,1,12,6,None
2025-01-13,1,13,0,None
2025-01-14,1,14,1,None
2025-01-15,1,15,2,Tết Nguyên Tiêu (Rằm tháng Giêng)
2025-01-16,1,16,3,None
2025-01-17,1,17,4,None
2025-01-18,1,18,5,None
2025-01-19,1,19,6,None
2025-01-20,1,20,0,None
2025-01-21,1,21,1,None
2025-01-22,1,22,2,None
2025-01-23,1,23,3,None
2025-01-24,1,24,4,None
2025-01-25,1,25,5,None
2025-01-26,1,26,6,None
2025-01-27,1,27,0,None
2025-01-28,1,28,1,None
2025-01-29,1,29,2,"Tết Nguyên Đán (Vietnamese Lunar New Year, Year of the Snake 2025)"
2025-01-30,1,30,3,None
2025-01-31,1,31,4,None
